AQI,PM2.5,PM10,score
51,28.05,55.08,45
44,24.2,47.52,39
50,27.5,54.0,44
62,34.1,66.96,55
59,32.45,63.72,52
65,35.75,70.2,57
63,34.65,68.04,56
60,33.0,64.8,53
65,35.75,70.2,57
70,38.5,75.6,62
64,35.2,69.12,56
74,40.7,79.92,65
72,39.6,77.76,63
73,40.15,78.84,64
46,25.3,49.68,41
49,26.95,52.92,43
54,29.7,58.32,48
46,25.3,49.68,41
50,27.5,54.0,44
39,21.45,42.12,34
45,24.75,48.6,40
46,25.3,49.68,41
44,24.2,47.52,39
45,24.75,48.6,40
45,24.75,48.6,40
40,22.0,43.2,35
49,26.95,52.92,43
66,36.3,71.28,58
53,29.15,57.24,47
46,25.3,49.68,41
44,24.2,47.52,39
47,25.85,50.76,41
53,29.15,57.24,47
51,28.05,55.08,45
54,29.7,58.32,48
51,28.05,55.08,45
46,25.3,49.68,41
50,27.5,54.0,44
47,25.85,50.76,41
46,25.3,49.68,41
59,32.45,63.72,52
56,30.8,60.48,49
51,28.05,55.08,45
44,24.2,47.52,39
47,25.85,50.76,41
52,28.6,56.16,46
50,27.5,54.0,44
54,29.7,58.32,48
52,28.6,56.16,46
61,33.55,65.88,54
49,26.95,52.92,43
50,27.5,54.0,44
57,31.35,61.56,50
56,30.8,60.48,49
57,31.35,61.56,50
49,26.95,52.92,43
55,30.25,59.4,48
42,23.1,45.36,37
43,23.65,46.44,38
51,28.05,55.08,45
47,25.85,50.76,41
43,23.65,46.44,38
55,30.25,59.4,48
55,30.25,59.4,48
47,25.85,50.76,41
51,28.05,55.08,45
49,26.95,52.92,43
47,25.85,50.76,41
50,27.5,54.0,44
50,27.5,54.0,44
52,28.6,56.16,46
54,29.7,58.32,48
52,28.6,56.16,46
53,29.15,57.24,47
50,27.5,54.0,44
48,26.4,51.84,42
50,27.5,54.0,44
52,28.6,56.16,46
55,30.25,59.4,48
45,24.75,48.6,40
45,24.75,48.6,40
58,31.9,62.64,51
55,30.25,59.4,48
60,33.0,64.8,53
56,30.8,60.48,49
56,30.8,60.48,49
78,42.9,84.24,69
84,46.2,90.72,74
68,37.4,73.44,60
68,37.4,73.44,60
78,42.9,84.24,69
49,26.95,52.92,43
61,33.55,65.88,54
55,30.25,59.4,48
46,25.3,49.68,41
48,26.4,51.84,42
57,31.35,61.56,50
57,31.35,61.56,50
55,30.25,59.4,48
55,30.25,59.4,48
49,26.95,52.92,43
50,27.5,54.0,44
49,26.95,52.92,43
48,26.4,51.84,42
55,30.25,59.4,48
52,28.6,56.16,46
51,28.05,55.08,45
56,30.8,60.48,49
64,35.2,69.12,56
61,33.55,65.88,54
57,31.35,61.56,50
60,33.0,64.8,53
48,26.4,51.84,42
46,25.3,49.68,41
54,29.7,58.32,48
53,29.15,57.24,47
60,33.0,64.8,53
58,31.9,62.64,51
58,31.9,62.64,51
61,33.55,65.88,54
51,28.05,55.08,45
52,28.6,56.16,46
58,31.9,62.64,51
77,42.35,83.16,68
63,34.65,68.04,56
65,35.75,70.2,57
53,29.15,57.24,47
45,24.75,48.6,40
55,30.25,59.4,48
52,28.6,56.16,46
54,29.7,58.32,48
56,30.8,60.48,49
62,34.1,66.96,55
57,31.35,61.56,50
71,39.05,76.68,63
70,38.5,75.6,62
69,37.95,74.52,61
48,26.4,51.84,42
68,37.4,73.44,60
54,29.7,58.32,48
56,30.8,60.48,49
100,55.0,108.0,88
69,37.95,74.52,61
65,35.75,70.2,57
60,33.0,64.8,53
55,30.25,59.4,48
53,29.15,57.24,47
43,23.65,46.44,38
48,26.4,51.84,42
45,24.75,48.6,40
48,26.4,51.84,42
46,25.3,49.68,41
48,26.4,51.84,42
53,29.15,57.24,47
47,25.85,50.76,41
50,27.5,54.0,44
50,27.5,54.0,44
59,32.45,63.72,52
50,27.5,54.0,44
95,52.25,102.6,84
148,81.4,159.84,100
144,79.2,155.52,100
127,69.85,137.16,100
110,60.5,118.8,97
130,71.5,140.4,100
109,59.95,117.72,96
135,74.25,145.8,100
122,67.1,131.76,100
75,41.25,81.0,66
69,37.95,74.52,61
71,39.05,76.68,63
110,60.5,118.8,97
101,55.55,109.08,89
68,37.4,73.44,60
62,34.1,66.96,55
72,39.6,77.76,63
85,46.75,91.8,75
99,54.45,106.92,87
60,33.0,64.8,53
52,28.6,56.16,46
50,27.5,54.0,44
53,29.15,57.24,47
65,35.75,70.2,57
104,57.2,112.32,92
96,52.8,103.68,85
90,49.5,97.2,79
94,51.7,101.52,83
94,51.7,101.52,83
95,52.25,102.6,84
100,55.0,108.0,88
85,46.75,91.8,75
92,50.6,99.36,81
97,53.35,104.76,85
98,53.9,105.84,86
89,48.95,96.12,78
71,39.05,76.68,63
59,32.45,63.72,52
53,29.15,57.24,47
50,27.5,54.0,44
54,29.7,58.32,48
60,33.0,64.8,53
66,36.3,71.28,58
76,41.8,82.08,67
58,31.9,62.64,51
66,36.3,71.28,58
93,51.15,100.44,82
90,49.5,97.2,79
86,47.3,92.88,76
64,35.2,69.12,56
99,54.45,106.92,87
106,58.3,114.48,93
113,62.15,122.04,100
123,67.65,132.84,100
92,50.6,99.36,81
72,39.6,77.76,63
68,37.4,73.44,60
81,44.55,87.48,71
82,45.1,88.56,72
76,41.8,82.08,67
91,50.05,98.28,80
81,44.55,87.48,71
57,31.35,61.56,50
54,29.7,58.32,48
57,31.35,61.56,50
70,38.5,75.6,62
62,34.1,66.96,55
65,35.75,70.2,57
